Symbol,Base Asset,Quote Asset,Status,Min Price,Max Price,Tick Size,Min Qty,Max Qty,Step Size,Min Notional
BCHDOWNUSDT,BCHDOWN,USDT,BREAK,0.00010000,100000.00000000,0.00010000,0.01000000,920000.00000000,0.01000000,
AKROUSDT,AKRO,USDT,BREAK,0.00000100,1000.00000000,0.00000100,1.00000000,9000000.00000000,1.00000000,
AXSUSDT,AXS,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,900000.00000000,0.01000000,
HARDUSDT,HARD,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
DNTUSDT,DNT,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
STRAXUSDT,STRAX,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
UNFIUSDT,UNFI,USDT,BREAK,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
ROSEUSDT,ROSE,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
AVAUSDT,AVA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
XEMUSDT,XEM,USDT,BREAK,0.00001000,1000.00000000,0.00001000,1.00000000,9222449.00000000,1.00000000,
AAVEUPUSDT,AAVEUP,USDT,BREAK,0.05970000,1.13320000,0.00010000,0.01000000,920000.00000000,0.01000000,
AAVEDOWNUSDT,AAVEDOWN,USDT,BREAK,0.00047100,0.00893400,0.00000100,0.01000000,100000000.00000000,0.01000000,
SKLUSDT,SKL,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,
SUSDUSDT,SUSD,USDT,BREAK,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
SUSHIUPUSDT,SUSHIUP,USDT,BREAK,0.00047000,0.00892200,0.00000100,0.01000000,150000.00000000,0.01000000,
SUSHIDOWNUSDT,SUSHIDOWN,USDT,BREAK,3.78000000,71.80200000,0.00100000,0.01000000,19998638.00000000,0.01000000,
XLMUPUSDT,XLMUP,USDT,BREAK,0.00244000,0.04624000,0.00001000,0.01000000,920000.00000000,0.01000000,
XLMDOWNUSDT,XLMDOWN,USDT,BREAK,0.43100000,8.18200000,0.00100000,0.01000000,399280174.00000000,0.01000000,
GRTUSDT,GRT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
JUVUSDT,JUV,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
PSGUSDT,PSG,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
1INCHUSDT,1INCH,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
REEFUSDT,REEF,USDT,BREAK,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
OGUSDT,OG,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
ATMUSDT,ATM,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
ASRUSDT,ASR,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
CELOUSDT,CELO,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
RIFUSDT,RIF,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
BTCSTUSDT,BTCST,USDT,BREAK,0.01000000,10000.00000000,0.01000000,0.01000000,90000.00000000,0.01000000,
TRUUSDT,TRU,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
CKBUSDT,CKB,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
TWTUSDT,TWT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
FIROUSDT,FIRO,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
LITUSDT,LIT,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
SFPUSDT,SFP,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
DODOUSDT,DODO,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.10000000,9222449.00000000,0.10000000,
CAKEUSDT,CAKE,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
ACMUSDT,ACM,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
BADGERUSDT,BADGER,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
FISUSDT,FIS,USDT,TRADING,0.00010000,10000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
OMUSDT,OM,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
PONDUSDT,POND,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,9222449.00000000,1.00000000,
DEGOUSDT,DEGO,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
ALICEUSDT,ALICE,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,900000.00000000,0.01000000,
LINAUSDT,LINA,USDT,TRADING,0.00000100,10000.00000000,0.00000100,1.00000000,9222449.00000000,1.00000000,
PERPUSDT,PERP,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.01000000,90000.00000000,0.01000000,
RAMPUSDT,RAMP,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
SUPERUSDT,SUPER,USDT,TRADING,0.00010000,10000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
CFXUSDT,CFX,USDT,TRADING,0.00010000,10000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
EPSUSDT,EPS,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
AUTOUSDT,AUTO,USDT,BREAK,0.10000000,1000000.00000000,0.10000000,0.00100000,9000.00000000,0.00100000,
TKOUSDT,TKO,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
PUNDIXUSDT,PUNDIX,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.10000000,9222449.00000000,0.10000000,
TLMUSDT,TLM,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,900000.00000000,1.00000000,
1INCHUPUSDT,1INCHUP,USDT,BREAK,0.00633000,0.12025500,0.00000100,0.01000000,300000.00000000,0.01000000,
1INCHDOWNUSDT,1INCHDOWN,USDT,BREAK,0.00062700,0.01190300,0.00000100,0.01000000,2999958.00000000,0.01000000,
BTGUSDT,BTG,USDT,BREAK,0.01000000,1000.00000000,0.01000000,0.01000000,92141578.00000000,0.01000000,
MIRUSDT,MIR,USDT,BREAK,0.00001000,10000.00000000,0.00001000,0.10000000,90000.00000000,0.10000000,
BARUSDT,BAR,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
FORTHUSDT,FORTH,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
BAKEUSDT,BAKE,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.10000000,9222449.00000000,0.10000000,
BURGERUSDT,BURGER,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.10000000,9222449.00000000,0.10000000,
SLPUSDT,SLP,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,90000000.00000000,1.00000000,
SHIBUSDT,SHIB,USDT,TRADING,0.00000001,1.00000000,0.00000001,1.00,46116860414.00,1.00,
ICPUSDT,ICP,USDT,TRADING,0.00100000,100000.00000000,0.00100000,0.01000000,922327.00000000,0.01000000,
ARUSDT,AR,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.01000000,100000.00000000,0.01000000,
POLSUSDT,POLS,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
MDXUSDT,MDX,USDT,BREAK,0.00001000,1000.00000000,0.00001000,0.10000000,92141578.00000000,0.10000000,
MASKUSDT,MASK,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,
LPTUSDT,LPT,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,9222440.00000000,0.01000000,
NUUSDT,NU,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
XVGUSDT,XVG,USDT,TRADING,0.00000100,10000.00000000,0.00000100,1.00000000,9222449.00000000,1.00000000,
ATAUSDT,ATA,USDT,TRADING,0.00010000,10000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
GTCUSDT,GTC,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,
TORNUSDT,TORN,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.01000000,922327.00000000,0.01000000,
KEEPUSDT,KEEP,USDT,BREAK,0.00010000,100000.00000000,0.00010000,1.00000000,922327.00000000,1.00000000,
ERNUSDT,ERN,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,
KLAYUSDT,KLAY,USDT,BREAK,0.00010000,10000.00000000,0.00010000,0.10000000,9222449.00000000,0.10000000,
PHAUSDT,PHA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
BONDUSDT,BOND,USDT,BREAK,0.00100000,10000.00000000,0.00100000,0.01000000,9222449.00000000,0.01000000,
MLNUSDT,MLN,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.00100000,9222449.00000000,0.00100000,
DEXEUSDT,DEXE,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
C98USDT,C98,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
CLVUSDT,CLV,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,92141578.00000000,0.10000000,
QNTUSDT,QNT,USDT,TRADING,0.10000000,100000.00000000,0.10000000,0.00100000,922327.00000000,0.00100000,
FLOWUSDT,FLOW,USDT,TRADING,0.00100000,100000.00000000,0.00100000,0.01000000,922327.00000000,0.01000000,
TVKUSDT,TVK,USDT,BREAK,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
MINAUSDT,MINA,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.10000000,9222449.00000000,0.10000000,
RAYUSDT,RAY,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,
FARMUSDT,FARM,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.00100000,922327.00000000,0.00100000,
ALPACAUSDT,ALPACA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
QUICKUSDT,QUICK,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
MBOXUSDT,MBOX,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
FORUSDT,FOR,USDT,BREAK,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
REQUSDT,REQ,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
GHSTUSDT,GHST,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
WAXPUSDT,WAXP,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
TRIBEUSDT,TRIBE,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
GNOUSDT,GNO,USDT,TRADING,0.10000000,100000.00000000,0.10000000,0.00100000,922327.00000000,0.00100000,
XECUSDT,XEC,USDT,TRADING,0.00000001,1.00000000,0.00000001,1.00,46116860414.00,1.00,
ELFUSDT,ELF,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
DYDXUSDT,DYDX,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.01000000,9222449.00000000,0.01000000,
POLYUSDT,POLY,USDT,BREAK,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,
IDEXUSDT,IDEX,USDT,TRADING,0.00001000,100.00000000,0.00001000,0.10000000,913205152.00000000,0.10000000,
VIDTUSDT,VIDT,USDT,TRADING,0.00001000,100.00000000,0.00001000,1.00000000,913205152.00000000,1.00000000,
USDPUSDT,USDP,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,10000000.00000000,1.00000000,
GALAUSDT,GALA,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
ILVUSDT,ILV,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.00100000,922327.00000000,0.00100000,
YGGUSDT,YGG,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
SYSUSDT,SYS,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
DFUSDT,DF,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
FIDAUSDT,FIDA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
FRONTUSDT,FRONT,USDT,BREAK,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
CVPUSDT,CVP,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
AGLDUSDT,AGLD,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
RADUSDT,RAD,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
BETAUSDT,BETA,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
RAREUSDT,RARE,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
LAZIOUSDT,LAZIO,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
CHESSUSDT,CHESS,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
ADXUSDT,ADX,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
AUCTIONUSDT,AUCTION,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.01000000,9222449.00000000,0.01000000,
DARUSDT,DAR,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
BNXUSDT,BNX,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.10000000,9222449.00000000,0.10000000,
RGTUSDT,RGT,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.01000000,922327.00000000,0.01000000,
MOVRUSDT,MOVR,USDT,TRADING,0.00100000,100000.00000000,0.00100000,0.00100000,922327.00000000,0.00100000,
CITYUSDT,CITY,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,9222449.00000000,0.01000000,
ENSUSDT,ENS,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.01000000,9222449.00000000,0.01000000,
KP3RUSDT,KP3R,USDT,BREAK,0.01000000,999990.00000000,0.01000000,0.01000000,92230.00000000,0.01000000,
QIUSDT,QI,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
PORTOUSDT,PORTO,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
POWRUSDT,POWR,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
VGXUSDT,VGX,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
JASMYUSDT,JASMY,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,92141578.00000000,0.10000000,
AMPUSDT,AMP,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
PLAUSDT,PLA,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
PYRUSDT,PYR,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.00100000,9222449.00000000,0.00100000,
RNDRUSDT,RNDR,USDT,BREAK,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
ALCXUSDT,ALCX,USDT,TRADING,0.01000000,999996.00000000,0.01000000,0.00010000,92233.00000000,0.00010000,
SANTOSUSDT,SANTOS,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
MCUSDT,MC,USDT,BREAK,0.00010000,10000.00000000,0.00010000,0.01000000,9222449.00000000,0.01000000,
ANYUSDT,ANY,USDT,BREAK,0.01000000,10000.00000000,0.01000000,0.01000000,9222449.00000000,0.01000000,
BICOUSDT,BICO,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
FLUXUSDT,FLUX,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
FXSUSDT,FXS,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,
VOXELUSDT,VOXEL,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
HIGHUSDT,HIGH,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.00100000,9222449.00000000,0.00100000,
CVXUSDT,CVX,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.00100000,9222449.00000000,0.00100000,
PEOPLEUSDT,PEOPLE,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,92141578.00000000,0.10000000,
OOKIUSDT,OOKI,USDT,BREAK,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
SPELLUSDT,SPELL,USDT,TRADING,0.00000010,1000.00000000,0.00000010,1.00000000,92141578.00000000,1.00000000,
USTUSDT,UST,USDT,BREAK,0.00000100,1.30000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
JOEUSDT,JOE,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
ACHUSDT,ACH,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
IMXUSDT,IMX,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
GLMRUSDT,GLMR,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
LOKAUSDT,LOKA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
SCRTUSDT,SCRT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
API3USDT,API3,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
BTTCUSDT,BTTC,USDT,TRADING,0.00000001,0.10000000,0.00000001,1.0,92233720368.0,1.0,
ACAUSDT,ACA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
ANCUSDT,ANC,USDT,BREAK,0.00001000,1000.00000000,0.00001000,0.01000000,92141578.00000000,0.01000000,
XNOUSDT,XNO,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
WOOUSDT,WOO,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
ALPINEUSDT,ALPINE,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
TUSDT,T,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,92141578.00000000,0.10000000,
ASTRUSDT,ASTR,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
GMTUSDT,GMT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
KDAUSDT,KDA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
APEUSDT,APE,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
BSWUSDT,BSW,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
BIFIUSDT,BIFI,USDT,TRADING,0.10000000,100000.00000000,0.10000000,0.00100000,90000.00000000,0.00100000,
MULTIUSDT,MULTI,USDT,BREAK,0.00100000,10000.00000000,0.00100000,0.00100000,9222449.00000000,0.00100000,
STEEMUSDT,STEEM,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
MOBUSDT,MOB,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
NEXOUSDT,NEXO,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
REIUSDT,REI,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,92141578.00000000,0.10000000,
GALUSDT,GAL,USDT,BREAK,0.00100000,1000.00000000,0.00100000,0.00100000,92141578.00000000,0.00100000,
LDOUSDT,LDO,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
EPXUSDT,EPX,USDT,BREAK,0.00000010,100.00000000,0.00000010,1.00000000,913205152.00000000,1.00000000,
OPUSDT,OP,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
LEVERUSDT,LEVER,USDT,TRADING,0.00000100,100.00000000,0.00000100,1.00000000,913205152.00000000,1.00000000,
STGUSDT,STG,USDT,TRADING,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,
LUNCUSDT,LUNC,USDT,TRADING,0.00000001,10.00000000,0.00000001,0.01000000,8384883677.00000000,0.01000000,
GMXUSDT,GMX,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.00100000,9222449.00000000,0.00100000,
NEBLUSDT,NEBL,USDT,BREAK,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
POLYXUSDT,POLYX,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
APTUSDT,APT,USDT,TRADING,0.01000000,1000.00000000,0.01000000,0.01000000,92141578.00000000,0.01000000,
OSMOUSDT,OSMO,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
HFTUSDT,HFT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
PHBUSDT,PHB,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
HOOKUSDT,HOOK,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
MAGICUSDT,MAGIC,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
HIFIUSDT,HIFI,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
RPLUSDT,RPL,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.01000000,9222449.00000000,0.01000000,
PROSUSDT,PROS,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
AGIXUSDT,AGIX,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
GNSUSDT,GNS,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,
SYNUSDT,SYN,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
VIBUSDT,VIB,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
SSVUSDT,SSV,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.00100000,9222449.00000000,0.00100000,
LQTYUSDT,LQTY,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
AMBUSDT,AMB,USDT,TRADING,0.00001000,100.00000000,0.00001000,1.00000000,913205152.00000000,1.00000000,
BETHUSDT,BETH,USDT,BREAK,0.01000000,1000000.00000000,0.01000000,0.00010000,9000.00000000,0.00010000,
USTCUSDT,USTC,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
GASUSDT,GAS,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
GLMUSDT,GLM,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
PROMUSDT,PROM,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
QKCUSDT,QKC,USDT,TRADING,0.00000100,100.00000000,0.00000100,1.00000000,913205152.00000000,1.00000000,
UFTUSDT,UFT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
IDUSDT,ID,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
ARBUSDT,ARB,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
LOOMUSDT,LOOM,USDT,BREAK,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
OAXUSDT,OAX,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
RDNTUSDT,RDNT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
WBTCUSDT,WBTC,USDT,TRADING,0.01000000,1000000.00000000,0.01000000,0.00001000,9000.00000000,0.00001000,
EDUUSDT,EDU,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
SUIUSDT,SUI,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
AERGOUSDT,AERGO,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
PEPEUSDT,PEPE,USDT,TRADING,0.00000001,0.10000000,0.00000001,1.00,92233720368.00,1.00,
FLOKIUSDT,FLOKI,USDT,TRADING,0.00000001,0.10000000,0.00000001,1.00,92233720368.00,1.00,
ASTUSDT,AST,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
SNTUSDT,SNT,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
COMBOUSDT,COMBO,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,
MAVUSDT,MAV,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
PENDLEUSDT,PENDLE,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,
